Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude,Status_demographicsCosine,Status_travelJaccard,Status_dtwAllEdges,Status_dtwCommunication,Status_glPhone-undir5,Status_glEmail-undir5
552988,5,614761,1767225600,24662.9,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
614761,5,527449,1767225600,11.82,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
614761,5,459381,1767225600,663.33,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
614761,5,595298,1767225600,1026.74,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
614761,5,466907,1767225600,584.32,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
614761,5,577992,1767225600,847.85,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
614761,5,537281,1767225600,425.54,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
614761,5,523927,1767225600,3508.3,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
614761,5,580426,1767225600,17.14,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
614761,5,616315,1767225600,460.73,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
614761,5,642329,1767225600,532.11,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
614761,5,503701,1767225600,1698.46,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
614761,5,632961,1767225600,489.33,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
614761,5,473173,1767225600,2501.87,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
614761,5,620120,1767225600,2556.09,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
614761,5,575030,1767225600,5740.1,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,640784,1767225600,185.98,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,630626,1767225600,3233.06,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,536346,1767225600,1861.41,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,520660,1767225600,1208.09,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
552988,5,500813,1767225600,26707.8,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,567195,1767225600,3517.64,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,527449,1767225600,162.65,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,459381,1767225600,340.32,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,595298,1767225600,703.66,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,466907,1767225600,243.26,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,577992,1767225600,2066.72,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,537281,1767225600,635.44,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,523927,1767225600,2511.22,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,580426,1767225600,249.16,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,616315,1767225600,708.12,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,642329,1767225600,1122.43,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,503701,1767225600,1552.37,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,571970,1767225600,161.16,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,644226,1767225600,1241.29,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,632961,1767225600,285.6,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,473173,1767225600,1413.05,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,620120,1767225600,2892.02,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,575030,1767225600,7926.69,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
500813,5,621924,1767225600,930.98,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
